0,0,49,346,95,442,-1,-1,-1,-1
0,1,1085,420,1124,521,-1,-1,-1,-1
0,2,94,258,124,346,-1,-1,-1,-1
0,3,450,203,482,273,-1,-1,-1,-1
0,4,417,237,447,309,-1,-1,-1,-1
0,5,1065,252,1090,334,-1,-1,-1,-1
0,6,135,216,172,300,-1,-1,-1,-1
0,7,1243,293,1267,386,-1,-1,-1,-1
0,8,1121,259,1164,336,-1,-1,-1,-1
0,9,310,219,337,293,-1,-1,-1,-1
0,10,194,155,221,223,-1,-1,-1,-1
0,11,779,264,830,340,-1,-1,-1,-1
0,12,542,176,568,250,-1,-1,-1,-1
0,13,586,213,612,286,-1,-1,-1,-1
0,14,525,266,568,355,-1,-1,-1,-1
0,15,1025,200,1060,278,-1,-1,-1,-1
0,16,709,223,738,292,-1,-1,-1,-1
0,17,644,454,676,551,-1,-1,-1,-1
0,18,639,403,672,477,-1,-1,-1,-1
0,19,765,241,792,314,-1,-1,-1,-1
0,20,555,275,587,363,-1,-1,-1,-1
1,8,1116,223,1149,304,-1,-1,-1,-1
1,21,352,242,395,319,-1,-1,-1,-1
1,16,723,148,750,211,-1,-1,-1,-1
1,15,1005,276,1039,370,-1,-1,-1,-1
1,22,859,191,895,256,-1,-1,-1,-1
1,23,242,413,282,505,-1,-1,-1,-1
1,9,287,273,332,352,-1,-1,-1,-1
1,24,857,469,903,563,-1,-1,-1,-1
1,25,923,173,966,238,-1,-1,-1,-1
1,26,694,450,733,532,-1,-1,-1,-1
1,1,1055,135,1088,193,-1,-1,-1,-1
1,27,176,365,228,451,-1,-1,-1,-1
1,12,549,92,577,140,-1,-1,-1,-1
1,28,961,195,990,255,-1,-1,-1,-1
1,29,985,200,1008,248,-1,-1,-1,-1
2,30,640,414,657,472,-1,-1,-1,-1
2,31,975,345,996,401,-1,-1,-1,-1
2,32,173,283,193,335,-1,-1,-1,-1
2,33,888,282,909,332,-1,-1,-1,-1
2,24,869,417,890,480,-1,-1,-1,-1
2,28,988,250,1004,298,-1,-1,-1,-1
2,34,672,267,689,313,-1,-1,-1,-1
2,35,777,382,799,445,-1,-1,-1,-1
2,36,1093,397,1115,460,-1,-1,-1,-1
2,37,1067,431,1090,490,-1,-1,-1,-1
2,38,920,319,938,370,-1,-1,-1,-1
2,22,840,302,858,338,-1,-1,-1,-1
2,15,1045,403,1066,463,-1,-1,-1,-1
2,39,523,383,552,425,-1,-1,-1,-1
2,40,1009,642,1036,697,-1,-1,-1,-1
2,41,597,328,616,381,-1,-1,-1,-1
2,42,1118,366,1139,423,-1,-1,-1,-1
2,16,771,319,793,369,-1,-1,-1,-1
2,43,809,193,823,231,-1,-1,-1,-1
2,1,1063,382,1083,441,-1,-1,-1,-1
2,44,588,306,601,348,-1,-1,-1,-1
2,45,765,348,784,402,-1,-1,-1,-1
3,43,784,212,821,282,-1,-1,-1,-1
3,1,1088,315,1147,404,-1,-1,-1,-1
3,44,556,289,596,371,-1,-1,-1,-1
3,28,981,135,1007,200,-1,-1,-1,-1
3,46,939,224,964,300,-1,-1,-1,-1
3,30,646,362,683,453,-1,-1,-1,-1
3,47,262,219,291,283,-1,-1,-1,-1
3,48,840,189,874,256,-1,-1,-1,-1
3,49,719,243,754,325,-1,-1,-1,-1
3,50,970,238,999,307,-1,-1,-1,-1
3,15,1089,85,1113,135,-1,-1,-1,-1
3,51,886,172,913,238,-1,-1,-1,-1
3,52,1185,205,1221,275,-1,-1,-1,-1
3,53,911,191,939,256,-1,-1,-1,-1
3,54,992,231,1020,295,-1,-1,-1,-1
3,55,1209,227,1235,294,-1,-1,-1,-1
4,56,135,393,190,499,-1,-1,-1,-1
4,47,221,188,253,263,-1,-1,-1,-1
4,57,927,379,965,470,-1,-1,-1,-1
4,43,797,190,822,259,-1,-1,-1,-1
4,58,721,140,751,206,-1,-1,-1,-1
4,52,1190,140,1217,215,-1,-1,-1,-1
4,59,1218,575,1265,694,-1,-1,-1,-1
4,60,1164,271,1191,356,-1,-1,-1,-1
4,61,1028,261,1053,350,-1,-1,-1,-1
4,62,599,102,623,167,-1,-1,-1,-1
4,15,1056,100,1089,166,-1,-1,-1,-1
4,49,716,220,746,301,-1,-1,-1,-1
4,63,927,80,955,150,-1,-1,-1,-1
4,64,1095,160,1121,233,-1,-1,-1,-1
4,65,292,64,315,117,-1,-1,-1,-1
4,66,1261,194,1280,241,-1,-1,-1,-1
5,67,1052,493,1098,597,-1,-1,-1,-1
5,68,809,600,852,706,-1,-1,-1,-1
5,69,1210,262,1245,340,-1,-1,-1,-1
5,56,163,421,192,505,-1,-1,-1,-1
5,70,63,241,99,318,-1,-1,-1,-1
5,71,1015,130,1041,192,-1,-1,-1,-1
5,52,1163,190,1194,254,-1,-1,-1,-1
5,72,259,617,298,718,-1,-1,-1,-1
5,73,413,490,461,561,-1,-1,-1,-1
5,74,495,356,529,422,-1,-1,-1,-1
5,75,387,290,425,352,-1,-1,-1,-1
5,66,1249,363,1280,437,-1,-1,-1,-1
5,76,953,223,979,284,-1,-1,-1,-1
5,77,660,93,680,143,-1,-1,-1,-1
5,78,340,493,399,577,-1,-1,-1,-1
5,57,915,563,972,649,-1,-1,-1,-1
5,79,637,657,677,715,-1,-1,-1,-1
5,43,822,197,850,262,-1,-1,-1,-1
5,80,520,171,544,230,-1,-1,-1,-1
5,81,969,185,996,243,-1,-1,-1,-1
5,82,159,64,183,114,-1,-1,-1,-1
5,83,346,691,375,719,-1,-1,-1,-1
5,84,839,204,868,274,-1,-1,-1,-1
6,85,750,305,780,384,-1,-1,-1,-1
6,86,897,254,922,332,-1,-1,-1,-1
6,87,1090,397,1139,468,-1,-1,-1,-1
6,83,356,616,389,716,-1,-1,-1,-1
6,88,337,264,374,329,-1,-1,-1,-1
6,89,590,371,629,444,-1,-1,-1,-1
6,90,333,186,359,250,-1,-1,-1,-1
6,91,677,280,700,334,-1,-1,-1,-1
6,92,811,253,845,324,-1,-1,-1,-1
6,79,628,212,658,279,-1,-1,-1,-1
6,74,515,351,553,417,-1,-1,-1,-1
6,75,412,172,445,234,-1,-1,-1,-1
6,67,1028,498,1074,579,-1,-1,-1,-1
6,80,533,203,566,266,-1,-1,-1,-1
6,93,174,266,220,332,-1,-1,-1,-1
6,94,588,149,615,209,-1,-1,-1,-1
6,95,479,183,511,244,-1,-1,-1,-1
6,96,264,104,284,155,-1,-1,-1,-1
6,97,787,222,817,289,-1,-1,-1,-1
6,66,1245,672,1279,718,-1,-1,-1,-1
6,98,638,179,660,226,-1,-1,-1,-1
6,99,73,576,112,636,-1,-1,-1,-1
7,85,788,252,816,333,-1,-1,-1,-1
7,100,853,507,896,628,-1,-1,-1,-1
7,86,892,255,934,343,-1,-1,-1,-1
7,80,533,251,569,334,-1,-1,-1,-1
7,101,1110,244,1144,329,-1,-1,-1,-1
7,87,1071,323,1103,415,-1,-1,-1,-1
7,88,363,248,393,328,-1,-1,-1,-1
7,91,650,310,693,393,-1,-1,-1,-1
7,75,402,220,431,293,-1,-1,-1,-1
7,79,609,243,637,321,-1,-1,-1,-1
7,89,608,312,653,385,-1,-1,-1,-1
7,102,1086,274,1116,345,-1,-1,-1,-1
7,103,412,276,440,358,-1,-1,-1,-1
8,85,773,268,804,348,-1,-1,-1,-1
8,104,35,121,66,184,-1,-1,-1,-1
8,100,832,154,863,216,-1,-1,-1,-1
8,91,681,372,717,460,-1,-1,-1,-1
8,105,959,324,996,412,-1,-1,-1,-1
8,87,1076,386,1113,490,-1,-1,-1,-1
8,106,19,200,59,278,-1,-1,-1,-1
8,107,1034,167,1065,238,-1,-1,-1,-1
8,108,466,105,492,163,-1,-1,-1,-1
8,109,951,589,991,710,-1,-1,-1,-1
8,110,377,303,416,383,-1,-1,-1,-1
8,86,860,280,912,366,-1,-1,-1,-1
8,111,30,492,77,606,-1,-1,-1,-1
8,112,328,535,383,666,-1,-1,-1,-1
8,113,187,312,214,382,-1,-1,-1,-1
8,114,284,564,338,688,-1,-1,-1,-1
8,75,401,229,422,289,-1,-1,-1,-1
8,115,416,220,440,284,-1,-1,-1,-1
9,107,1027,285,1075,383,-1,-1,-1,-1
9,116,1176,197,1220,274,-1,-1,-1,-1
9,91,669,401,716,507,-1,-1,-1,-1
9,106,5,195,32,273,-1,-1,-1,-1
9,117,624,274,662,363,-1,-1,-1,-1
9,85,773,273,812,356,-1,-1,-1,-1
9,114,296,281,335,374,-1,-1,-1,-1
9,110,360,296,400,385,-1,-1,-1,-1
9,86,874,269,920,350,-1,-1,-1,-1
9,111,5,416,47,528,-1,-1,-1,-1
9,118,450,369,485,438,-1,-1,-1,-1
10,86,857,323,897,423,-1,-1,-1,-1
10,118,448,386,510,485,-1,-1,-1,-1
10,119,125,455,163,576,-1,-1,-1,-1
10,120,1192,357,1234,464,-1,-1,-1,-1
10,116,1180,155,1208,223,-1,-1,-1,-1
10,121,690,274,742,362,-1,-1,-1,-1
10,122,141,275,178,364,-1,-1,-1,-1
10,123,1240,218,1267,298,-1,-1,-1,-1
10,124,699,204,730,277,-1,-1,-1,-1
10,125,1195,274,1239,362,-1,-1,-1,-1
10,126,523,129,543,187,-1,-1,-1,-1
10,127,119,305,159,367,-1,-1,-1,-1
11,128,579,352,622,438,-1,-1,-1,-1
11,129,1009,207,1036,277,-1,-1,-1,-1
11,130,964,414,1011,513,-1,-1,-1,-1
11,119,110,446,145,559,-1,-1,-1,-1
11,86,865,296,896,377,-1,-1,-1,-1
11,131,307,261,344,339,-1,-1,-1,-1
11,132,572,174,595,241,-1,-1,-1,-1
11,133,1041,158,1064,222,-1,-1,-1,-1
11,134,803,220,836,294,-1,-1,-1,-1
11,123,1244,254,1274,331,-1,-1,-1,-1
11,135,754,237,780,308,-1,-1,-1,-1
11,136,1125,249,1151,317,-1,-1,-1,-1
12,137,477,295,523,386,-1,-1,-1,-1
12,138,1173,264,1220,352,-1,-1,-1,-1
12,134,788,292,842,385,-1,-1,-1,-1
12,119,108,269,145,346,-1,-1,-1,-1
12,139,383,314,438,402,-1,-1,-1,-1
12,140,1000,176,1041,244,-1,-1,-1,-1
12,135,740,273,774,342,-1,-1,-1,-1
12,136,1080,155,1108,210,-1,-1,-1,-1
12,141,1047,253,1087,324,-1,-1,-1,-1
12,129,994,261,1045,325,-1,-1,-1,-1
12,130,946,395,977,463,-1,-1,-1,-1
12,142,915,245,940,320,-1,-1,-1,-1
13,143,452,216,485,272,-1,-1,-1,-1
13,135,768,232,791,286,-1,-1,-1,-1
13,144,778,340,811,412,-1,-1,-1,-1
13,145,525,203,557,260,-1,-1,-1,-1
13,146,705,233,738,296,-1,-1,-1,-1
13,139,418,280,450,351,-1,-1,-1,-1
13,147,275,239,301,299,-1,-1,-1,-1
13,148,652,414,706,495,-1,-1,-1,-1
13,149,419,189,443,245,-1,-1,-1,-1
13,150,800,305,828,375,-1,-1,-1,-1
13,151,843,158,860,181,-1,-1,-1,-1
13,152,288,176,311,221,-1,-1,-1,-1
14,143,449,331,481,413,-1,-1,-1,-1
14,153,174,402,215,508,-1,-1,-1,-1
14,154,53,271,83,356,-1,-1,-1,-1
14,147,275,299,304,381,-1,-1,-1,-1
14,155,184,308,234,394,-1,-1,-1,-1
14,156,28,361,65,454,-1,-1,-1,-1
14,139,386,281,424,363,-1,-1,-1,-1
14,157,1158,615,1207,720,-1,-1,-1,-1
14,158,970,382,1005,461,-1,-1,-1,-1
14,159,100,483,143,557,-1,-1,-1,-1
14,160,39,480,91,580,-1,-1,-1,-1
14,161,72,565,111,635,-1,-1,-1,-1
15,162,607,239,654,319,-1,-1,-1,-1
15,163,489,383,556,483,-1,-1,-1,-1
15,164,293,376,343,472,-1,-1,-1,-1
15,165,488,282,527,365,-1,-1,-1,-1
15,166,1214,406,1254,508,-1,-1,-1,-1
15,167,361,519,433,626,-1,-1,-1,-1
15,168,242,267,280,356,-1,-1,-1,-1
15,169,906,335,956,425,-1,-1,-1,-1
15,156,35,390,81,462,-1,-1,-1,-1
15,158,967,363,1010,453,-1,-1,-1,-1
15,170,537,504,594,590,-1,-1,-1,-1
15,155,229,238,259,313,-1,-1,-1,-1
15,171,1035,316,1067,391,-1,-1,-1,-1
16,172,430,202,472,293,-1,-1,-1,-1
16,173,1114,111,1155,204,-1,-1,-1,-1
16,174,214,214,247,312,-1,-1,-1,-1
16,175,701,133,727,216,-1,-1,-1,-1
16,176,591,125,624,208,-1,-1,-1,-1
16,177,882,173,918,268,-1,-1,-1,-1
16,178,758,141,795,232,-1,-1,-1,-1
16,179,1092,298,1125,409,-1,-1,-1,-1
16,162,647,199,677,295,-1,-1,-1,-1
16,171,1030,212,1063,309,-1,-1,-1,-1
16,180,943,284,976,389,-1,-1,-1,-1
16,181,839,167,887,257,-1,-1,-1,-1
16,182,314,199,339,261,-1,-1,-1,-1
16,163,545,326,588,423,-1,-1,-1,-1
16,183,1083,658,1132,720,-1,-1,-1,-1
16,184,566,376,611,494,-1,-1,-1,-1
17,185,477,334,516,421,-1,-1,-1,-1
17,178,717,352,752,443,-1,-1,-1,-1
17,176,614,382,654,488,-1,-1,-1,-1
17,186,669,223,713,298,-1,-1,-1,-1
17,187,1165,337,1206,433,-1,-1,-1,-1
17,188,1170,179,1205,251,-1,-1,-1,-1
17,182,335,260,375,332,-1,-1,-1,-1
17,189,101,179,149,244,-1,-1,-1,-1
17,179,1081,348,1126,450,-1,-1,-1,-1
17,190,299,309,333,386,-1,-1,-1,-1
17,171,1033,304,1067,397,-1,-1,-1,-1
17,162,645,202,673,274,-1,-1,-1,-1
17,174,181,302,220,379,-1,-1,-1,-1
17,191,54,504,111,622,-1,-1,-1,-1
17,192,771,263,807,324,-1,-1,-1,-1
17,193,1022,281,1046,354,-1,-1,-1,-1
18,179,1071,285,1097,356,-1,-1,-1,-1
18,194,168,153,187,211,-1,-1,-1,-1
18,195,831,478,868,572,-1,-1,-1,-1
18,196,1085,192,1121,255,-1,-1,-1,-1
18,197,806,96,822,143,-1,-1,-1,-1
18,189,88,332,115,411,-1,-1,-1,-1
18,191,25,334,63,412,-1,-1,-1,-1
18,198,318,112,335,161,-1,-1,-1,-1
18,199,424,424,470,519,-1,-1,-1,-1
18,200,1208,547,1248,658,-1,-1,-1,-1
18,187,1151,498,1188,603,-1,-1,-1,-1
18,201,516,229,536,295,-1,-1,-1,-1
18,185,499,295,526,366,-1,-1,-1,-1
18,202,644,399,681,495,-1,-1,-1,-1
18,203,119,435,151,525,-1,-1,-1,-1
18,162,664,217,685,282,-1,-1,-1,-1
18,190,314,630,359,720,-1,-1,-1,-1
18,204,194,63,209,99,-1,-1,-1,-1
18,193,1063,176,1091,236,-1,-1,-1,-1
18,176,617,391,652,489,-1,-1,-1,-1
18,205,598,486,643,571,-1,-1,-1,-1
18,206,1269,286,1280,348,-1,-1,-1,-1
18,207,138,444,167,523,-1,-1,-1,-1
19,208,296,293,327,357,-1,-1,-1,-1
19,195,810,329,833,396,-1,-1,-1,-1
19,187,1113,304,1143,369,-1,-1,-1,-1
19,199,419,383,447,467,-1,-1,-1,-1
19,209,854,193,875,249,-1,-1,-1,-1
19,210,210,412,241,493,-1,-1,-1,-1
19,185,486,409,517,490,-1,-1,-1,-1
19,203,104,229,126,287,-1,-1,-1,-1
19,211,367,187,390,240,-1,-1,-1,-1
19,212,605,631,642,720,-1,-1,-1,-1
19,213,437,222,457,276,-1,-1,-1,-1
19,214,473,205,489,257,-1,-1,-1,-1
19,215,697,168,712,217,-1,-1,-1,-1
19,193,1090,218,1111,274,-1,-1,-1,-1
19,190,323,601,380,700,-1,-1,-1,-1
19,216,720,303,743,363,-1,-1,-1,-1
19,217,975,365,1010,430,-1,-1,-1,-1
19,189,74,238,94,292,-1,-1,-1,-1
19,206,1265,677,1280,717,-1,-1,-1,-1
19,218,367,110,387,146,-1,-1,-1,-1
